GameID,HomeTeam,AwayTeam,PredictedWinner,ActualWinner,CorrectPrediction
2220,19,41,19,19,True
2221,26,37,37,26,False
2222,25,43,25,43,False
2223,5,2,2,5,False
2224,29,32,32,32,True
2225,14,21,14,21,False
2226,23,0,0,0,True
2227,24,33,33,33,True
2228,11,16,16,16,True
2229,31,17,31,17,False
2230,3,13,3,3,True
2231,15,39,15,39,False
2232,30,34,30,30,True
2233,25,42,42,42,True
2234,29,35,29,29,True
2235,43,16,16,16,True
2236,24,5,5,24,False
2237,2,37,2,37,False
2238,23,33,33,33,True
2239,26,0,0,0,True
2240,39,41,39,39,True
2241,6,11,6,6,True
2242,36,13,36,36,True
2243,14,17,14,17,False
2244,32,19,32,32,True
2245,24,25,24,24,True
2246,30,36,36,36,True
2247,31,5,31,31,True
2248,3,16,3,3,True
2249,15,42,15,42,False
2250,11,21,21,21,True
2251,29,34,29,29,True
2252,2,39,39,2,False
2253,33,41,33,33,True
2254,26,43,26,26,True
2255,30,35,30,30,True
2256,23,37,23,37,False
2257,31,43,31,31,True
2258,6,19,19,19,True
2259,15,5,15,15,True
2260,17,3,3,3,True
2261,36,24,36,36,True
2262,14,25,14,14,True
2263,37,2,37,37,True
2264,16,32,32,32,True
2265,33,26,33,33,True
2266,0,34,0,0,True
2267,29,21,29,21,False
2268,11,42,42,11,False
2269,23,31,23,23,True
2270,41,39,39,39,True
2271,3,35,3,3,True
2272,17,24,17,17,True
2273,30,21,21,21,True
2274,6,25,6,6,True
2275,37,36,37,36,False
2276,42,15,42,15,False
2277,2,32,32,32,True
2278,5,33,33,33,True
2279,0,14,0,0,True
2280,41,34,41,34,False
2281,16,43,16,16,True
2282,31,39,39,31,False
2283,13,19,13,19,False
2284,29,15,29,29,True
2285,3,0,0,3,False
2286,42,17,42,42,True
2287,25,36,36,36,True
2288,30,24,30,30,True
2289,21,23,21,23,False
2290,37,26,37,37,True
2291,5,6,5,5,True
2292,33,32,32,33,False
2293,2,35,2,2,True
2294,41,43,41,41,True
2295,11,25,11,11,True
2296,29,24,29,29,True
2297,31,23,23,31,False
2298,16,14,16,16,True
2299,26,6,26,6,False
2300,35,33,33,33,True
2301,42,30,42,42,True
2302,34,39,39,39,True
2303,13,0,0,13,False
2304,11,32,32,32,True
2305,21,36,21,36,False
2306,17,15,17,17,True
2307,19,37,19,37,False
2308,32,14,32,32,True
2309,16,30,16,16,True
2310,3,31,3,3,True
2311,25,2,2,2,True
2312,43,15,15,15,True
2313,34,33,33,33,True
2314,6,29,29,29,True
2315,21,41,21,21,True
2316,35,11,35,11,False
2317,39,37,39,37,False
2318,14,24,14,14,True
2319,17,42,17,17,True
2320,26,16,16,16,True
2321,23,13,23,13,False
2322,36,5,36,36,True
2323,0,17,0,0,True
2324,30,31,31,30,False
2325,24,2,2,24,False
2326,19,23,19,23,False
2327,32,29,32,32,True
2328,14,21,14,14,True
2329,25,6,6,6,True
2330,42,5,42,42,True
2331,3,15,3,3,True
2332,26,41,41,41,True
2333,36,43,36,36,True
2334,35,39,39,39,True
2335,37,33,33,33,True
2336,24,19,19,19,True
2337,33,11,33,33,True
2338,17,31,17,31,False
2339,39,34,39,39,True
2340,0,30,0,30,False
2341,16,29,16,16,True
2342,23,37,23,23,True
2343,43,0,0,0,True
2344,34,11,11,34,False
2345,2,26,2,2,True
2346,3,5,3,3,True
2347,35,41,41,35,False
2348,25,42,42,25,False
2349,21,32,32,32,True
2350,6,15,15,15,True
2351,14,13,14,14,True
2352,36,30,36,36,True
2353,33,16,33,16,False
2354,13,32,32,32,True
2355,29,3,3,3,True
2356,21,19,21,21,True
2357,35,6,35,35,True
2358,31,42,31,31,True
2359,39,41,39,39,True
2360,30,5,30,5,False
2361,34,25,34,34,True
2362,37,17,37,37,True
2363,14,0,0,14,False
2364,15,2,15,15,True
2365,21,11,21,21,True
2366,3,32,32,32,True
2367,43,5,5,5,True
2368,24,33,33,33,True
2369,36,26,36,26,False
2370,19,16,19,19,True
2371,13,29,13,13,True
2372,31,35,31,31,True
2373,21,37,21,21,True
2374,6,42,42,42,True
2375,2,29,2,29,False
2376,14,23,14,14,True
2377,34,41,41,41,True
2378,39,25,39,39,True
2379,15,33,33,15,False
2380,41,25,41,41,True
2381,11,36,36,36,True
2382,21,17,21,21,True
2383,24,39,39,39,True
2384,30,26,30,30,True
2385,32,5,32,32,True
2386,35,13,13,13,True
2387,16,31,16,16,True
2388,15,43,15,15,True
2389,33,34,33,33,True
2390,14,36,14,14,True
2391,37,29,37,37,True
2392,3,19,3,19,False
2393,0,26,0,0,True
2394,23,42,23,42,False
2395,6,2,2,2,True
2396,25,17,17,17,True
2397,5,6,5,5,True
2398,11,41,41,41,True
2399,24,43,24,24,True
2400,32,21,32,32,True
2401,39,13,39,39,True
2402,34,15,15,15,True
2403,30,19,19,19,True
2404,32,26,32,32,True
2405,0,36,0,36,False
2406,23,35,23,35,False
2407,33,29,33,29,False
2408,37,31,37,37,True
2409,2,14,14,2,False
2410,16,3,16,3,False
2411,13,25,13,25,False
2412,41,35,41,41,True
2413,5,17,5,5,True
2414,43,19,19,19,True
2415,39,42,39,39,True
2416,0,37,0,37,False
2417,31,15,31,31,True
2418,30,11,30,11,False
2419,29,2,29,29,True
2420,32,6,32,32,True
2421,21,3,3,3,True
2422,33,42,33,33,True
2423,23,14,23,23,True
2424,17,11,17,17,True
2425,43,29,29,29,True
2426,36,19,36,19,False
2427,13,26,13,13,True
2428,25,3,3,25,False
2429,39,35,39,39,True
2430,24,34,24,34,False
2431,41,15,15,15,True
2432,31,6,31,31,True
2433,14,16,14,14,True
2434,0,2,0,2,False
2435,5,23,23,5,False
2436,30,37,37,37,True
2437,16,42,16,42,False
2438,24,6,24,6,False
2439,32,43,32,32,True
2440,11,13,13,13,True
2441,36,25,36,36,True
2442,26,39,39,39,True
2443,17,2,17,2,False
2444,15,21,15,15,True
2445,3,29,3,3,True
2446,35,5,5,5,True
2447,30,0,0,0,True
2448,19,33,33,19,False
2449,31,34,31,34,False
2450,23,41,23,23,True
2451,42,2,42,42,True
2452,34,5,5,5,True
2453,41,39,39,39,True
2454,14,32,32,14,False
2455,29,37,29,37,False
2456,15,11,15,15,True
2457,26,24,26,26,True
2458,21,16,21,16,False
2459,13,36,36,36,True
2460,0,43,0,0,True
2461,17,30,17,30,False
2462,6,23,23,6,False
2463,3,25,3,3,True
2464,43,30,30,43,False
2465,35,24,35,24,False
2466,39,34,39,39,True
2467,32,23,32,32,True
2468,36,17,36,36,True
2469,15,33,33,15,False
2470,11,3,3,11,False
2471,6,41,41,6,False
2472,31,26,31,31,True
2473,2,19,19,2,False
2474,29,14,29,29,True
2475,16,0,16,0,False
2476,42,37,42,42,True
2477,24,11,11,24,False
2478,17,14,14,17,False
2479,5,39,39,39,True
2480,33,19,33,33,True
2481,26,31,31,31,True
2482,21,25,21,21,True
2483,37,0,37,37,True
2484,15,23,15,15,True
2485,2,34,2,34,False
2486,42,13,42,42,True
2487,32,3,32,32,True
2488,36,29,36,36,True
2489,25,30,25,30,False
2490,35,31,31,35,False
2491,5,11,5,5,True
2492,19,6,19,19,True
2493,33,37,33,33,True
2494,23,26,23,26,False
2495,24,41,41,41,True
2496,39,15,39,39,True
2497,43,21,21,21,True
2498,17,13,17,13,False
2499,14,3,14,14,True
2500,29,42,29,42,False
2501,0,21,0,21,False
2502,32,16,32,16,False
2503,35,2,2,2,True
2504,6,34,6,34,False
2505,39,11,39,39,True
2506,41,37,37,37,True
2507,25,5,5,25,False
2508,19,26,19,26,False
2509,33,24,33,33,True
2510,43,0,0,0,True
2511,17,36,36,36,True
2512,42,3,42,42,True
2513,31,16,16,16,True
2514,2,24,2,2,True
2515,29,21,29,21,False
2516,14,30,14,14,True
2517,13,25,13,13,True
2518,35,15,15,15,True
2519,34,6,34,34,True
2520,5,33,33,33,True
2521,11,43,11,43,False
2522,37,41,37,41,False
2523,26,39,39,39,True
2524,36,0,36,36,True
2525,17,32,32,32,True
2526,23,19,19,23,False
2527,19,34,19,19,True
2528,21,14,21,21,True
2529,16,25,16,16,True
2530,39,2,39,39,True
2531,29,17,29,17,False
2532,3,36,36,3,False
2533,13,42,13,13,True
2534,24,23,23,24,False
2535,31,33,33,31,False
2536,15,35,15,35,False
2537,6,5,5,5,True
2538,30,32,32,30,False
2539,33,23,33,33,True
2540,3,21,3,21,False
2541,39,31,39,39,True
2542,0,14,0,0,True
2543,16,36,16,16,True
2544,32,13,32,32,True
2545,15,37,15,37,False
2546,19,2,19,19,True
2547,0,14,0,0,True
2548,39,31,39,31,False
2549,33,23,33,33,True
2550,19,2,19,19,True
2551,3,21,3,21,False
2552,32,13,32,32,True
2553,15,37,15,15,True
2554,16,36,16,36,False
2555,21,3,21,21,True
2556,14,0,0,0,True
2557,31,39,39,39,True
2558,2,19,19,2,False
2559,37,15,37,37,True
2560,23,33,33,23,False
2561,36,16,36,36,True
2562,13,32,32,13,False
2563,21,3,21,21,True
2564,31,39,39,39,True
2565,14,0,0,14,False
2566,2,19,19,2,False
2567,37,15,37,15,False
2568,23,33,33,23,False
2569,36,16,36,36,True
2570,13,32,32,32,True
2571,19,2,19,19,True
2572,0,14,0,0,True
2573,39,31,39,39,True
2574,15,37,15,15,True
2575,32,13,32,32,True
2576,16,36,36,16,False
2577,33,23,33,33,True
2578,2,19,19,2,False
2579,23,33,33,33,True
2580,36,16,36,36,True
2581,37,15,37,37,True
2582,0,21,0,0,True
2583,19,2,19,19,True
2584,15,37,15,15,True
2585,32,36,32,32,True
2586,19,39,39,19,False
2587,33,15,33,15,False
2588,0,21,0,0,True
2589,32,36,32,36,False
2590,33,15,33,15,False
2591,19,39,39,19,False
2592,21,0,21,21,True
2593,36,32,36,32,False
2594,39,19,39,19,False
2595,15,33,15,15,True
2596,36,32,32,32,True
2597,21,0,21,0,False
2598,15,33,15,15,True
2599,39,19,39,39,True
2600,0,21,0,0,True
2601,32,36,32,32,True
2602,19,39,19,19,True
2603,19,15,19,19,True
2604,32,0,32,0,False
2605,19,15,19,19,True
2606,32,0,32,32,True
2607,15,19,15,15,True
2608,0,32,32,0,False
2609,15,19,15,15,True
2610,0,32,0,32,False
2611,19,15,19,19,True
2612,32,0,32,32,True
2613,15,19,15,15,True
2614,0,32,32,0,False
2615,19,15,19,15,False
2616,32,0,32,0,False
2617,0,15,0,0,True
2618,0,15,0,0,True
2619,15,0,0,0,True
2620,15,0,0,0,True
